Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume ETH,Volume USDT
1529366400,2018-06-19,ETHUSDT,517.95,548.2,510.01,537.97,140281.46,74234386.58
1529452800,2018-06-20,ETHUSDT,537.97,542.02,515.08,536.49,118453.55,62421682.96
1529539200,2018-06-21,ETHUSDT,536.49,544.98,521.11,526.18,74973.85,39990096.68
1529625600,2018-06-22,ETHUSDT,526.18,526.44,450,462.09,197954.6,95276041.01
1529712000,2018-06-23,ETHUSDT,462.09,481,455,473.41,89694.27,42080128.13
1529798400,2018-06-24,ETHUSDT,473.41,475.81,419.53,454.41,183249.96,81740837.18
1529884800,2018-06-25,ETHUSDT,454.41,474.47,444.37,458.7,115344.55,52940027.83
1529971200,2018-06-26,ETHUSDT,458.7,460.81,429,429.34,78811.51,35003285.83
1530057600,2018-06-27,ETHUSDT,429.34,445.95,420.19,441.64,95279.5,41267874.08
1530144000,2018-06-28,ETHUSDT,441.64,443.96,416.45,420.22,106348.8,45989816.17
1530230400,2018-06-29,ETHUSDT,420.22,442,404.48,434.77,151430.36,63187501.55
1530316800,2018-06-30,ETHUSDT,434.77,463.15,434.51,454.09,149737,67398832.58
1530403200,2018-07-01,ETHUSDT,454.09,457.77,443.73,452.1,107648.62,48558472.34
1530489600,2018-07-02,ETHUSDT,452.1,481.83,444.16,476.25,174076.41,80454449.26
1530576000,2018-07-03,ETHUSDT,476.25,486.98,457,461.82,176879.23,83372582.21
1530662400,2018-07-04,ETHUSDT,461.82,482.7,458.02,467.38,96935.77,45707431.58
1530748800,2018-07-05,ETHUSDT,467.38,480,458.8,467.87,119202.64,56015110.21
1530835200,2018-07-06,ETHUSDT,467.87,476,451.29,470.47,93703.86,43516991.99
1530921600,2018-07-07,ETHUSDT,470.47,487.99,461.5,485.57,78648.28,36955554.3
1531008000,2018-07-08,ETHUSDT,485.57,495.98,482.05,486.77,140941.14,68687657.02
1531094400,2018-07-09,ETHUSDT,486.77,488.98,468.2,471.71,84994.63,40781081.15
1531180800,2018-07-10,ETHUSDT,471.71,473.23,427.69,432.48,161016.35,72091164.76
1531267200,2018-07-11,ETHUSDT,432.48,452.69,424.2,444.99,152858.52,66880914.56
1531353600,2018-07-12,ETHUSDT,444.99,445.36,416.94,431.14,175208.98,75756501.39
1531440000,2018-07-13,ETHUSDT,431.14,442.47,424.62,432.46,146174.22,63666585.68
1531526400,2018-07-14,ETHUSDT,432.46,440,428.26,433.19,119610.89,51882920.77
1531612800,2018-07-15,ETHUSDT,433.19,455,430.52,449.78,137909.86,61134602.34
1531699200,2018-07-16,ETHUSDT,449.78,480.57,444.03,478.49,167146.33,77922314.6
1531785600,2018-07-17,ETHUSDT,478.49,512,465.29,498.76,205355.06,99423318.94
1531872000,2018-07-18,ETHUSDT,498.76,515.47,468.01,479.41,226290.27,111807292.5
1531958400,2018-07-19,ETHUSDT,479.41,484.15,462.57,468.57,165811.41,78550384.1
1532044800,2018-07-20,ETHUSDT,468.57,471.02,440,449.04,153865.74,70670272.92
1532131200,2018-07-21,ETHUSDT,449.04,468.97,441.18,460.23,71235.09,32662042.36
1532217600,2018-07-22,ETHUSDT,460.23,472.2,454.19,457.47,58046.27,26907113.09
1532304000,2018-07-23,ETHUSDT,457.47,469.82,447.11,450.05,102507.74,47189848.54
1532390400,2018-07-24,ETHUSDT,450.05,484.27,448.47,479.28,149998.17,70365257.52
1532476800,2018-07-25,ETHUSDT,479.28,485.77,464,472.1,165923.57,78709507.83
1532563200,2018-07-26,ETHUSDT,472.1,485,460,462.64,169961.6,80918323.23
1532649600,2018-07-27,ETHUSDT,462.64,474,455.84,470.09,193071.95,89802675.43
1532736000,2018-07-28,ETHUSDT,470.09,472,460.82,469.29,154670.31,72287461.49
1532822400,2018-07-29,ETHUSDT,469.29,472,461.6,466.4,136882.31,63757757.21
1532908800,2018-07-30,ETHUSDT,466.4,469.79,446.1,456.23,174027.9,79879271.52
1532995200,2018-07-31,ETHUSDT,456.23,457.3,427,432.22,208032.15,91394284.93
1533081600,2018-08-01,ETHUSDT,432.22,434.99,406.55,420.2,202720.34,85200975.51
1533168000,2018-08-02,ETHUSDT,420.2,424.73,407.43,410.62,161495.74,66993215.84
1533254400,2018-08-03,ETHUSDT,410.62,420.01,396.61,417.52,195409.26,80094700.42
1533340800,2018-08-04,ETHUSDT,417.52,419.53,401.86,407.21,175730.38,72254215.44
1533427200,2018-08-05,ETHUSDT,407.21,413.24,400.16,408.79,156049.41,63430516.25
1533513600,2018-08-06,ETHUSDT,408.79,413.28,399.77,405.28,159077.77,64767937.95
1533600000,2018-08-07,ETHUSDT,405.28,412.76,369.19,378.21,199912.67,80006454.72
1533686400,2018-08-08,ETHUSDT,378.21,380.42,347.25,355.48,261818.75,95586276.19
1533772800,2018-08-09,ETHUSDT,355.48,369.9,350.51,363.3,238037.21,85883655.28
1533859200,2018-08-10,ETHUSDT,363.3,365.87,325.95,331.81,254821.76,89891545.51
1533945600,2018-08-11,ETHUSDT,331.81,332.98,306.36,308.65,154163.74,49126793.16
1534032000,2018-08-12,ETHUSDT,308.65,308.65,308.65,308.65,0,0
1534118400,2018-08-13,ETHUSDT,317.89,321.99,280.68,283.81,292633.55,89644898.31
1534204800,2018-08-14,ETHUSDT,283.81,283.81,250,278.41,456778.25,120275950.8
1534291200,2018-08-15,ETHUSDT,278.41,304.45,276.3,281.12,415659.13,119431248.2
1534377600,2018-08-16,ETHUSDT,281.12,298.6,277.55,287.17,227935.8,65610035.69
1534464000,2018-08-17,ETHUSDT,287.17,318,285,317.51,331656.85,99759112.9
1534550400,2018-08-18,ETHUSDT,317.51,321.33,281.79,294.11,369542.51,111243619.6
1534636800,2018-08-19,ETHUSDT,294.11,307.4,288.2,299.42,280974.27,83422061.46
1534723200,2018-08-20,ETHUSDT,299.42,304.04,269.5,270.51,209521.99,60525293.51
1534809600,2018-08-21,ETHUSDT,270.51,285.9,269.7,281.21,218925.38,60780860.94
1534896000,2018-08-22,ETHUSDT,281.21,298.89,259.5,270.8,380193.31,106751365.6
1534982400,2018-08-23,ETHUSDT,270.8,280.3,267.55,275.99,270689.7,74010793.25
1535068800,2018-08-24,ETHUSDT,275.99,283.1,270.22,281.19,265949.76,73398534.5
1535155200,2018-08-25,ETHUSDT,281.19,282.71,275.99,277.55,250108.67,69818726.74
1535241600,2018-08-26,ETHUSDT,277.55,277.91,268.69,274.29,228054.4,62325873.51
1535328000,2018-08-27,ETHUSDT,274.29,288.15,271.59,287.71,274974.02,76177626.13
1535414400,2018-08-28,ETHUSDT,287.71,298,282.66,295.44,310448.26,89617814.38
1535500800,2018-08-29,ETHUSDT,295.44,297,283.55,288.4,315449.7,91949406.6
1535587200,2018-08-30,ETHUSDT,288.4,291,271.88,283.89,326622.75,91836800.39
1535673600,2018-08-31,ETHUSDT,283.89,289,276.59,281.41,295189.14,82867511.33
1535760000,2018-09-01,ETHUSDT,281.41,302,281.34,295.71,284085.67,82957203.76
1535846400,2018-09-02,ETHUSDT,295.71,299.33,288.87,295.41,147208.34,43346740.99
1535932800,2018-09-03,ETHUSDT,295.41,296.62,285.99,289.09,268798.95,77911680.38
1536019200,2018-09-04,ETHUSDT,289.09,292.64,283,285.3,321777.84,92530460.14
1536105600,2018-09-05,ETHUSDT,285.3,287.62,227,228.53,492772.52,127624585.2
1536192000,2018-09-06,ETHUSDT,228.53,233.19,212,229.7,524304.75,118423809.5
1536278400,2018-09-07,ETHUSDT,229.7,234.69,213.5,215.22,382602.31,85175275.66
1536364800,2018-09-08,ETHUSDT,215.22,220.2,190.01,196.71,299224.7,61382183.23
1536451200,2018-09-09,ETHUSDT,196.71,208.6,185.02,195.81,403671.56,79801821.08
1536537600,2018-09-10,ETHUSDT,195.81,203.42,187.1,197.15,401805.8,78694914.15
1536624000,2018-09-11,ETHUSDT,197.15,200.2,176.16,185.18,456493.89,86131069.59
1536710400,2018-09-12,ETHUSDT,185.18,185.22,167.32,183.12,478662.45,83931614.23
1536796800,2018-09-13,ETHUSDT,183.12,215,183.12,210.68,697923.17,138973034.7
1536883200,2018-09-14,ETHUSDT,210.68,224.2,202.6,208.82,782999.44,166780835.3
1536969600,2018-09-15,ETHUSDT,208.82,227.42,207.64,221.29,414372.7,90735598.32
1537056000,2018-09-16,ETHUSDT,221.29,223.5,208.1,220.17,404926.48,87932496.06
1537142400,2018-09-17,ETHUSDT,220.17,225,192.4,196.16,771469.36,161909769.1
1537228800,2018-09-18,ETHUSDT,196.16,215.47,193.47,208.17,555115.59,112764734.5
1537315200,2018-09-19,ETHUSDT,208.17,214.84,197.58,209.79,458824.68,95398316.41
1537401600,2018-09-20,ETHUSDT,209.79,226.68,205.56,224,537211.72,113914706.3
1537488000,2018-09-21,ETHUSDT,224,252.11,220.66,247.73,787214.96,182607782
1537574400,2018-09-22,ETHUSDT,247.73,255.13,232.7,241.01,402535.27,97372330.88
1537660800,2018-09-23,ETHUSDT,241.01,249.73,237,244.5,223990.55,54360826.06
1537747200,2018-09-24,ETHUSDT,244.5,246.2,225.3,228.06,328703.5,77507760.34
1537833600,2018-09-25,ETHUSDT,228.06,228.1,203.61,219.62,675494.76,144475121.9
1537920000,2018-09-26,ETHUSDT,219.62,223.6,207.5,214.42,591959.81,127483700.1
1538006400,2018-09-27,ETHUSDT,214.42,234,205.01,229.13,548645.94,120704728.2
1538092800,2018-09-28,ETHUSDT,229.13,234.42,215.53,221.84,592337.68,133764869.7
1538179200,2018-09-29,ETHUSDT,221.84,237.77,214.18,231.62,573152.85,130169197.9
1538265600,2018-09-30,ETHUSDT,231.62,239,226.5,232.94,414889.97,96748059.35
1538352000,2018-10-01,ETHUSDT,232.94,235.88,224.46,231.61,307991.88,70942014.05
1538438400,2018-10-02,ETHUSDT,231.61,232.51,223.37,225.69,393201.71,89857825.8
1538524800,2018-10-03,ETHUSDT,225.69,226.43,216.51,220.77,264093.31,58245669.11
1538611200,2018-10-04,ETHUSDT,220.77,227.16,219.49,222.66,151074.79,33885146.78
1538697600,2018-10-05,ETHUSDT,222.66,231.75,219.35,228.37,131902.26,29587633.78
1538784000,2018-10-06,ETHUSDT,228.37,228.86,223.15,225.4,97002.16,21920037.76
1538870400,2018-10-07,ETHUSDT,225.4,227.75,221.48,226.14,71433.33,16034555.14
1538956800,2018-10-08,ETHUSDT,226.14,232.7,224.21,230.01,203767.93,46362935.91
1539043200,2018-10-09,ETHUSDT,230.01,231.02,226.56,228.4,95854.17,21928625.81
1539129600,2018-10-10,ETHUSDT,228.4,228.78,224.05,226.74,119128.26,26954045.2
1539216000,2018-10-11,ETHUSDT,226.74,226.91,189.01,191.58,461196.58,93760176.48
1539302400,2018-10-12,ETHUSDT,191.58,201.87,190.04,196.96,207122.02,40792467.42
1539388800,2018-10-13,ETHUSDT,196.96,202.78,196.27,201.3,101534.96,20358230.51
1539475200,2018-10-14,ETHUSDT,201.3,203.56,194.33,197.01,103556.5,20789448.93
1539561600,2018-10-15,ETHUSDT,197.01,239,194.6,214.45,874047.69,190043960.1
1539648000,2018-10-16,ETHUSDT,214.45,214.45,211.88,211.88,0,0
1539734400,2018-10-17,ETHUSDT,215.09,216.99,210,212.85,150429.89,32121257.4
1539820800,2018-10-18,ETHUSDT,212.85,215.3,203.53,206.24,145156.93,30505015.53
1539907200,2018-10-19,ETHUSDT,206.24,208,204.21,205,252056.14,51921732.32
1539993600,2018-10-20,ETHUSDT,205,209.69,203.57,207.91,60493.37,12545791.7
1540080000,2018-10-21,ETHUSDT,207.91,211.99,206.74,207.49,81331.09,17053979.08
1540166400,2018-10-22,ETHUSDT,207.49,209.3,205,206.67,203488.35,42181953.97
1540252800,2018-10-23,ETHUSDT,206.67,207.8,202.14,205.85,110285.96,22640163.85
1540339200,2018-10-24,ETHUSDT,205.85,207.95,204.73,205.35,95688.94,19751968.93
1540425600,2018-10-25,ETHUSDT,205.35,205.94,202.88,203.93,75453.8,15421187.35
1540512000,2018-10-26,ETHUSDT,203.93,209,203,204.92,84687.19,17376838.21
1540598400,2018-10-27,ETHUSDT,204.92,206.15,203.09,204.45,48463.29,9918425.92
1540684800,2018-10-28,ETHUSDT,204.45,205.94,203.62,204.99,42527.14,8702712.38
1540771200,2018-10-29,ETHUSDT,204.99,205.49,195.28,196.96,110535.1,22126323.29
1540857600,2018-10-30,ETHUSDT,196.96,198.6,195.91,197.27,81801.72,16139903.69
1540944000,2018-10-31,ETHUSDT,197.27,201.45,193.01,198.73,107451.29,21199830.24
1541030400,2018-11-01,ETHUSDT,198.73,200.95,197.88,199.96,83850.89,16669489.27
1541116800,2018-11-02,ETHUSDT,199.96,203.74,199.34,202.35,94356.05,19001504.78
1541203200,2018-11-03,ETHUSDT,202.35,202.69,198.59,200.31,69116.87,13861832.63
1541289600,2018-11-04,ETHUSDT,200.31,218.76,199,212.11,169609.52,35256636.65
1541376000,2018-11-05,ETHUSDT,212.11,213.39,207.62,210.66,135891.54,28548934.46
1541462400,2018-11-06,ETHUSDT,210.66,221.25,209.11,220.74,188150.44,40454250.05
1541548800,2018-11-07,ETHUSDT,220.74,224.8,217.01,219.07,193865.4,42802125.25
1541635200,2018-11-08,ETHUSDT,219.07,220.78,212.49,212.79,182796.09,39417547.5
1541721600,2018-11-09,ETHUSDT,212.79,215.51,209.1,210.77,147757.07,31364152.3
1541808000,2018-11-10,ETHUSDT,210.77,215.55,209.02,213.25,127911.01,27278588.9
1541894400,2018-11-11,ETHUSDT,213.25,213.99,209,212.54,132055.09,27984519.24
1541980800,2018-11-12,ETHUSDT,212.54,214.22,210.9,212.89,97559.56,20760128.31
1542067200,2018-11-13,ETHUSDT,212.89,213.8,209.2,209.84,109955.1,23224602.88
1542153600,2018-11-14,ETHUSDT,209.84,210.3,176.16,187.43,399233.32,75871137.86
1542240000,2018-11-15,ETHUSDT,187.43,190,170.99,184.35,424939.96,76723206.23
1542326400,2018-11-16,ETHUSDT,184.35,185,173,176.89,232801.12,41851464.58
1542412800,2018-11-17,ETHUSDT,176.89,177.91,173.94,176.2,141099.68,24801410.44
1542499200,2018-11-18,ETHUSDT,176.2,182.94,176.1,178.97,136560.48,24335702.52
1542585600,2018-11-19,ETHUSDT,178.97,179.33,146.47,150.81,560763.51,88914823.36
1542672000,2018-11-20,ETHUSDT,150.81,154.7,126.95,133.82,928397.06,129725910.4
1542758400,2018-11-21,ETHUSDT,133.82,142.01,127.15,138.23,678840.37,92373362.29
1542844800,2018-11-22,ETHUSDT,138.23,140.4,125.64,126.63,319981.91,42880311.09
1542931200,2018-11-23,ETHUSDT,126.63,128.9,118.56,125.02,481206.94,59783902.28
1543017600,2018-11-24,ETHUSDT,125.02,130.81,112.32,114.89,446989.17,54348206.09
1543104000,2018-11-25,ETHUSDT,114.89,122.35,102.95,118.67,783706.16,87814063.2
1543190400,2018-11-26,ETHUSDT,118.67,121.5,106.41,110.68,645740.39,73396710.63
1543276800,2018-11-27,ETHUSDT,110.68,114.31,102.36,111.43,499649.64,54010413.02
1543363200,2018-11-28,ETHUSDT,111.43,126.8,111.37,122.9,546321.26,64645229.35
1543449600,2018-11-29,ETHUSDT,122.9,124,114.78,117.98,456872.9,54528735.51
1543536000,2018-11-30,ETHUSDT,117.98,120.26,111.09,113.98,393584.41,45488021.57
1543622400,2018-12-01,ETHUSDT,113.73,120.8,111.35,118.1,315394.2,36879893.31
1543708800,2018-12-02,ETHUSDT,118.1,120.73,116,116.57,262267.01,30841332.26
1543795200,2018-12-03,ETHUSDT,116.57,116.96,106.7,108.76,295557.21,32974833.18
1543881600,2018-12-04,ETHUSDT,108.76,113.2,106,109.94,264242.12,29146430.81
1543968000,2018-12-05,ETHUSDT,109.94,110.58,102.38,102.71,337732.86,35789009.41
1544054400,2018-12-06,ETHUSDT,102.71,104.68,90.2,91,553805.57,54922337.22
1544140800,2018-12-07,ETHUSDT,91,96.9,82.07,93.05,960230.81,84299773.38
1544227200,2018-12-08,ETHUSDT,93.05,98,84.55,90.38,658502.09,59633460.56
1544313600,2018-12-09,ETHUSDT,90.38,98.69,88.63,93.26,495185.9,46164705.61
1544400000,2018-12-10,ETHUSDT,93.26,95.21,88.11,89.91,393110.01,35770475.16
1544486400,2018-12-11,ETHUSDT,89.91,91.65,85.83,88.05,322200.97,28486590.67
1544572800,2018-12-12,ETHUSDT,87.76,91.31,86.63,89.41,271583.4,24264019.93
1544659200,2018-12-13,ETHUSDT,89.41,90.71,84.71,86.34,318802.11,28001629.62
1544745600,2018-12-14,ETHUSDT,86.34,87.25,82.2,83.82,304974.91,25941047.9
1544832000,2018-12-15,ETHUSDT,83.82,85,81.79,83.76,210208.57,17573565.9
1544918400,2018-12-16,ETHUSDT,83.76,87.64,83.73,84.67,234099.94,20158259.79
1545004800,2018-12-17,ETHUSDT,84.67,97,84.4,94.02,443502.42,40351559.51
1545091200,2018-12-18,ETHUSDT,94.02,101.3,91.34,100.39,506653.83,47972537.01
1545177600,2018-12-19,ETHUSDT,100.39,107.55,97.75,98.74,786027.14,80572440.26
1545264000,2018-12-20,ETHUSDT,98.74,116,97.88,114.05,793665.68,85891037.85
1545350400,2018-12-21,ETHUSDT,114.05,118,104.76,107.69,637592.55,71326222.43
1545436800,2018-12-22,ETHUSDT,107.69,115.5,105.38,115.2,389920.99,43067512.48
1545523200,2018-12-23,ETHUSDT,115.2,131.94,114.91,129.03,879356.6,111109777.7
1545609600,2018-12-24,ETHUSDT,129.03,157.67,128.8,138.03,1194725.32,172141000
1545696000,2018-12-25,ETHUSDT,138.03,139.26,120.37,127.6,1000117.23,126961683.1
1545782400,2018-12-26,ETHUSDT,127.6,135.32,122.51,129.35,751076.22,96550544.46
1545868800,2018-12-27,ETHUSDT,129.35,131.09,111.22,113.8,679138.14,81861611.19
1545955200,2018-12-28,ETHUSDT,113.8,136.66,111.87,135.3,811242.99,101280995.4
1546041600,2018-12-29,ETHUSDT,135.3,145.42,129,132.89,910866.09,123481087.4
1546128000,2018-12-30,ETHUSDT,132.89,139,128.3,137.77,644708.07,86850368.19
1546214400,2018-12-31,ETHUSDT,137.77,138.66,128.7,131.45,452868.88,60556389.23
1546300800,2019-01-01,ETHUSDT,131.45,140.67,130,139.1,382270.09,51631680.56
1546387200,2019-01-02,ETHUSDT,139.1,155.37,137.76,152.01,875284.94,129041158.2
1546473600,2019-01-03,ETHUSDT,152.01,153.64,143.11,146.3,664311.93,98481947.57
1546560000,2019-01-04,ETHUSDT,146.3,154.8,143.54,151.97,759791.62,114004802
1546646400,2019-01-05,ETHUSDT,151.97,159.26,151.81,152.83,720059.24,111984803.2
1546732800,2019-01-06,ETHUSDT,152.83,157.4,147.51,153.86,586109.49,89301175.09
1546819200,2019-01-07,ETHUSDT,153.86,155.48,147.86,149.34,399397.83,60478414.33
1546905600,2019-01-08,ETHUSDT,149.34,151.65,145.2,147.6,417257.04,61917814.09
1546992000,2019-01-09,ETHUSDT,147.6,151.5,146.77,148.1,280727.61,41874363.76
1547078400,2019-01-10,ETHUSDT,148.1,149.45,121,124.95,737281.35,96721035.88
1547164800,2019-01-11,ETHUSDT,124.95,127.36,120.08,124.65,510011.77,63426826.32
1547251200,2019-01-12,ETHUSDT,124.65,126.19,122,123.35,284758.35,35369276.62
1547337600,2019-01-13,ETHUSDT,123.35,124.25,111.87,114.16,367497.8,43055273.91
1547424000,2019-01-14,ETHUSDT,114.16,130.05,113.94,126.95,491088.87,59991355.79
1547510400,2019-01-15,ETHUSDT,126.95,129.4,116,118.95,558037.46,68861399.74
1547596800,2019-01-16,ETHUSDT,118.95,126.88,118.52,121.48,467223,56674507.85
1547683200,2019-01-17,ETHUSDT,121.48,122.99,116.84,121.54,413731.16,49798552.84
1547769600,2019-01-18,ETHUSDT,121.54,121.98,117.66,119.17,224792.97,27006438.12
1547856000,2019-01-19,ETHUSDT,119.17,125.25,119.14,122.6,294209.81,36138447.55
1547942400,2019-01-20,ETHUSDT,122.6,123.32,115.68,117.47,411599,49043585.67
1548028800,2019-01-21,ETHUSDT,117.47,118.5,113.63,115.63,283646.05,32941812.33
1548115200,2019-01-22,ETHUSDT,115.63,119.49,111.39,117.81,324596.71,37770201.94
1548201600,2019-01-23,ETHUSDT,117.81,118.95,114.8,116.44,220450.49,25829226.21
1548288000,2019-01-24,ETHUSDT,116.44,117.15,113.61,116.39,204535.93,23693155.19
1548374400,2019-01-25,ETHUSDT,116.39,117.5,114.3,115.11,188288.1,21781715.15
1548460800,2019-01-26,ETHUSDT,115.11,117.99,115,115.34,139650.09,16212122.43
1548547200,2019-01-27,ETHUSDT,115.34,116.15,111.04,112.05,227866.28,25941266.05
1548633600,2019-01-28,ETHUSDT,112.05,112.87,100.91,105.5,526329.85,55812354.99
1548720000,2019-01-29,ETHUSDT,105.5,106.61,102.22,104.45,309523.07,32356667.59
1548806400,2019-01-30,ETHUSDT,104.45,109.8,103.45,108.29,308882.14,32999317.17
1548892800,2019-01-31,ETHUSDT,108.29,110.61,105.46,106.44,280771.28,30173365.86
1548979200,2019-02-01,ETHUSDT,106.44,108.35,103.77,106.73,233408.07,24760296.69
1549065600,2019-02-02,ETHUSDT,106.73,111.15,106.07,110.42,181610.41,19579739.3
1549152000,2019-02-03,ETHUSDT,110.42,111.11,105.82,107.36,220307.84,23859078.66
1549238400,2019-02-04,ETHUSDT,107.36,109.3,106.57,107.68,156144.36,16805424.86
1549324800,2019-02-05,ETHUSDT,107.68,108.18,106.47,107.27,155416.93,16674655.74
1549411200,2019-02-06,ETHUSDT,107.27,107.83,101.21,104.5,304451.29,31562679.09
1549497600,2019-02-07,ETHUSDT,104.5,106.18,103.82,104.48,143475.28,15061423.23
1549584000,2019-02-08,ETHUSDT,104.48,123,103.41,119.25,513614.08,58532663.46
1549670400,2019-02-09,ETHUSDT,119.25,121.99,117.64,119.19,317901.46,37849813.12
1549756800,2019-02-10,ETHUSDT,119.19,126.49,115.81,125.12,369493.16,43970178.66
1549843200,2019-02-11,ETHUSDT,125.12,125.28,119.24,120.89,374239.99,45357750.41
1549929600,2019-02-12,ETHUSDT,120.89,123.89,118.18,122.41,328240.98,39726476.21
1550016000,2019-02-13,ETHUSDT,122.41,126.47,120.7,121.86,306292.7,37650250.21
1550102400,2019-02-14,ETHUSDT,121.86,124.5,120.1,120.42,288712.99,35241578.92
1550188800,2019-02-15,ETHUSDT,120.42,124.25,120.19,121.67,246551.78,30045040.64
1550275200,2019-02-16,ETHUSDT,121.67,124.99,121.54,122.67,208812.27,25661641.61
1550361600,2019-02-17,ETHUSDT,122.67,135.61,122.43,133.75,578655.28,74301363.41
1550448000,2019-02-18,ETHUSDT,133.75,148.3,132.42,145.69,1018358.52,144041426
1550534400,2019-02-19,ETHUSDT,145.69,150,142.36,143.44,716620.19,105048109.2
1550620800,2019-02-20,ETHUSDT,143.44,149.52,139.6,148.44,588547.04,85394629.4
1550707200,2019-02-21,ETHUSDT,148.44,149.61,142.7,145.69,428932.11,62510331.77
1550793600,2019-02-22,ETHUSDT,145.69,148.85,143.85,147.36,352537.68,51758020.19
1550880000,2019-02-23,ETHUSDT,147.36,159.6,145.78,157.79,552142.23,84441877.71
1550966400,2019-02-24,ETHUSDT,157.79,166,131.7,132.1,1173895.04,173971331.2
1551052800,2019-02-25,ETHUSDT,132.1,141.55,131.89,137.87,762621.96,105054197.6
1551139200,2019-02-26,ETHUSDT,137.87,138.41,133.72,136.22,419879.87,57203847.83
1551225600,2019-02-27,ETHUSDT,136.22,140.29,126.84,135.02,532294.65,71858506.04
1551312000,2019-02-28,ETHUSDT,135.02,139,132.1,135.34,549077.25,74748160.56
1551398400,2019-03-01,ETHUSDT,135.34,137.95,134.9,135.32,294617.26,40108254.79
1551484800,2019-03-02,ETHUSDT,135.32,136.12,130.03,132.56,284885.36,37860493.28
1551571200,2019-03-03,ETHUSDT,132.56,134.6,128.01,130.6,214395.32,28385122.26
1551657600,2019-03-04,ETHUSDT,130.6,131.11,122.6,125.65,388233.46,49075206.9
1551744000,2019-03-05,ETHUSDT,125.65,137.84,125.19,136.72,487684.28,64429400.96
1551830400,2019-03-06,ETHUSDT,136.72,140.29,133.33,137.4,413153.82,56554449.54
1551916800,2019-03-07,ETHUSDT,137.4,140.2,135.2,136.81,298138.13,41005934.74
1552003200,2019-03-08,ETHUSDT,136.81,139.34,130.62,133.52,318426.73,43271609.48
1552089600,2019-03-09,ETHUSDT,133.52,138.65,132.93,137.27,270223.63,36904281.93
1552176000,2019-03-10,ETHUSDT,137.27,137.5,134,135.37,197622.02,26791871.58
1552262400,2019-03-11,ETHUSDT,135.37,136.15,131,132.67,255192.92,34033771.83
1552348800,2019-03-12,ETHUSDT,132.67,135.3,130.77,133.57,189928.44,25317861.86
1552435200,2019-03-13,ETHUSDT,133.57,133.65,130.58,131.65,203747.19,26917278.66
1552521600,2019-03-14,ETHUSDT,131.65,135.11,128.52,132.2,244481.31,32261843.32
1552608000,2019-03-15,ETHUSDT,132.2,137.62,132.18,136.56,284559.3,38405064.95
1552694400,2019-03-16,ETHUSDT,136.56,144.47,136.51,140.92,453927.3,63956213.46
1552780800,2019-03-17,ETHUSDT,140.92,141.07,137.2,138.67,243751.46,33810339.18
1552867200,2019-03-18,ETHUSDT,138.67,142.01,136.1,137.59,269960.63,37388751.61
1552953600,2019-03-19,ETHUSDT,137.59,139.38,137.4,138.51,16554.75,2292351.92
1554076800,2019-04-01,ETHUSDT,141.38,143.08,139.57,141.24,223762.77,31742218.16
1554163200,2019-04-02,ETHUSDT,141.24,165.6,141,163.31,846585,128934933.5
1554249600,2019-04-03,ETHUSDT,163.31,177.81,149.23,159.96,1252219.86,210053544.9
1554336000,2019-04-04,ETHUSDT,159.96,164,152.8,157.36,648967.18,103191872.1
1554422400,2019-04-05,ETHUSDT,157.36,167.83,155.94,164.77,490801.39,79991807.66
1554508800,2019-04-06,ETHUSDT,164.77,172.77,159.2,165.5,500119.67,82997021.28
1554595200,2019-04-07,ETHUSDT,165.5,175.43,164.06,174.21,443134.62,75055749.13
1554681600,2019-04-08,ETHUSDT,174.21,185.87,170.9,178.72,819037.59,146669508.5
1554768000,2019-04-09,ETHUSDT,178.72,179.17,171.05,174.6,413283,72468123.3
1554854400,2019-04-10,ETHUSDT,174.6,183.77,168,177.12,493411.54,87872245.28
1554940800,2019-04-11,ETHUSDT,177.12,177.48,158.27,164.07,625407.28,104222268.3
1555027200,2019-04-12,ETHUSDT,164.07,166.5,158.11,163.19,302904.32,49368706.84
1555113600,2019-04-13,ETHUSDT,163.19,165.37,160.74,162.99,174739.39,28513596.81
1555200000,2019-04-14,ETHUSDT,162.99,168.11,161.2,167.23,179893.01,29476496.26
1555286400,2019-04-15,ETHUSDT,167.23,168.81,155.7,159.95,333489.91,54304236.02
1555372800,2019-04-16,ETHUSDT,159.95,166.73,159.41,165.37,231611.35,37813747.09
1555459200,2019-04-17,ETHUSDT,165.37,167.28,163.78,165.75,222195.94,36744478.51
1555545600,2019-04-18,ETHUSDT,165.75,175.2,165.04,173.33,380670.34,65383225.63
1555632000,2019-04-19,ETHUSDT,173.33,173.55,168.59,172.64,306420.83,52574577.89
1555718400,2019-04-20,ETHUSDT,172.64,176.97,169.87,172.88,244125.65,42297879.68
1555804800,2019-04-21,ETHUSDT,172.88,173.48,164.82,168.59,272700.3,45975478.72
1555891200,2019-04-22,ETHUSDT,168.59,172.3,167,170.52,258633.4,43924987.34
1555977600,2019-04-23,ETHUSDT,170.52,175.83,167.78,169.16,348596.28,60208699.74
1556064000,2019-04-24,ETHUSDT,169.16,169.87,159.26,164.78,398770.06,65535958.61
1556150400,2019-04-25,ETHUSDT,164.78,165.49,150.35,154.72,396860.05,63279559.92
1556236800,2019-04-26,ETHUSDT,154.72,162.56,151.4,157.95,478380.47,74893642.58
